pkg;class;WMC;DIT;NOC;CBO;RFC;LCOM;Ca;NPM
com.google.android.apps.mytracks.io.file.importer;com.google.android.apps.mytracks.io.file.importer.ImportActivity$3;2;1;1;7;15;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.MarkerDetailFragment$2;2;1;1;6;12;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.MarkerDetailFragment$1;3;1;1;9;12;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.MapLayerDialogFragment;5;4;1;9;16;2;1;1
com.google.android.apps.mytracks.services.tasks;com.google.android.apps.mytracks.services.tasks.AnnouncementPeriodicTask;19;1;1;18;57;75;1;4
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.IntentUtils;4;1;1;10;24;6;1;3
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.BluetoothDeviceUtils;2;1;1;3;13;1;1;1
com.google.android.apps.mytracks.services;com.google.android.apps.mytracks.services.LocationListenerPolicy;3;1;1;0;3;3;0;3
com.google.android.apps.mytracks.services.tasks;com.google.android.apps.mytracks.services.tasks.TimerTaskExecutor;5;1;1;4;21;0;1;3
com.google.android.apps.mytracks;com.google.android.apps.mytracks.MarkerDetailActivity$MarkerDetailPagerAdapter;3;3;1;5;11;0;1;3
com.google.android.apps.mytracks.content;com.google.android.apps.mytracks.content.SearchEngineProvider;2;3;1;3;5;1;1;2
com.google.android.apps.mytracks;com.google.android.apps.mytracks.MarkerListActivity$3;2;1;1;7;6;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.ChooseActivityTypeDialogFragment$ChooseActivityTypeCaller;1;1;1;0;1;0;0;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.MarkerListActivity$2;3;1;1;6;12;0;1;1
com.google.android.apps.mytracks.content;com.google.android.apps.mytracks.content.DataSourceManager;9;1;1;15;38;22;1;3
com.google.android.apps.mytracks;com.google.android.apps.mytracks.MarkerListActivity$1;3;1;1;5;9;0;1;2
com.google.android.apps.mytracks.io.file.importer;com.google.android.apps.mytracks.io.file.importer.GpxFileTrackImporter;12;3;1;6;28;52;1;6
com.google.android.apps.mytracks;com.google.android.apps.mytracks.MarkerListActivity$5;5;1;1;11;13;0;1;4
com.google.android.apps.mytracks;com.google.android.apps.mytracks.MarkerListActivity$4;2;4;1;8;10;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.MarkerEditActivity$2;2;1;1;9;18;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.MarkerEditActivity$1;2;1;1;3;4;0;1;1
com.google.android.apps.mytracks.io.file.exporter;com.google.android.apps.mytracks.io.file.exporter.FileTrackExporter$TrackWriterLocationFactory;4;1;1;4;7;4;1;2
com.google.android.apps.mytracks.io.file.exporter;com.google.android.apps.mytracks.io.file.exporter.SaveAsyncTask$1;2;1;1;2;6;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.MyTracksMapFragment;56;0;1;62;171;1338;1;23
com.google.android.apps.mytracks;com.google.android.apps.mytracks.SensorStateActivity$1;2;1;1;6;13;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.FrequencyDialogFragment$1;2;1;1;8;8;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.HelpActivity$1;2;1;1;5;4;0;1;1
com.google.android.apps.mytracks.services.sensors.ant;com.google.android.apps.mytracks.services.sensors.ant.CadenceCounter$CadenceData;2;1;1;0;3;1;0;0
com.google.android.apps.mytracks.services.sensors.ant;com.google.android.apps.mytracks.services.sensors.ant.AntSensorValue;5;1;1;0;6;0;0;5
com.google.android.apps.mytracks.services.tasks;com.google.android.apps.mytracks.services.tasks.PeriodicTaskFactory;1;1;1;2;1;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.ChooseActivityTypeImageAdapter;7;2;1;5;18;5;1;7
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackController;15;1;1;13;39;49;1;6
com.google.android.apps.mytracks;com.google.android.apps.mytracks.DeleteActivity$1;2;1;1;4;7;0;1;1
com.google.android.apps.mytracks.io.file.exporter;com.google.android.apps.mytracks.io.file.exporter.KmzTrackExporter;7;1;1;14;47;9;1;2
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.FileTypeDialogFragment;5;4;1;13;32;8;1;3
com.google.android.apps.mytracks.maps;com.google.android.apps.mytracks.maps.TrackPathUtils;2;1;1;3;16;1;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.AbstractMyTracksDialogFragment$1;2;1;1;7;5;0;1;1
com.google.android.apps.mytracks.io.file.exporter;com.google.android.apps.mytracks.io.file.exporter.KmlTrackWriter;26;1;1;18;95;0;1;16
com.google.android.apps.mytracks.io.fusiontables;com.google.android.apps.mytracks.io.fusiontables.SendFusionTablesActivity;5;6;1;9;16;8;1;1
com.google.android.apps.mytracks.services.tasks;com.google.android.apps.mytracks.services.tasks.AnnouncementPeriodicTask$2;2;2;1;3;8;0;1;1
com.google.android.apps.mytracks.services.tasks;com.google.android.apps.mytracks.services.tasks.AnnouncementPeriodicTask$3;2;1;1;2;4;0;1;1
com.google.android.apps.mytracks.services;com.google.android.apps.mytracks.services.MyTracksLocationManager$1$1;2;1;1;8;21;0;1;1
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.CalorieUtils;8;1;1;15;42;28;1;3
com.google.android.apps.mytracks.io.sendtogoogle;com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity$4;2;1;1;6;5;0;1;1
com.google.android.apps.mytracks.settings;com.google.android.apps.mytracks.settings.AbstractSettingsActivity;8;7;1;15;32;26;1;2
com.google.android.apps.mytracks.io.sendtogoogle;com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity$2;2;1;1;3;4;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.StatsFragment;35;2;1;33;69;499;1;19
com.google.android.apps.mytracks.io.sendtogoogle;com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity$3;2;1;1;5;6;0;1;1
com.google.android.apps.mytracks.content;com.google.android.apps.mytracks.content.SearchEngine$ScoredResult;3;1;1;2;11;0;1;1
com.google.android.apps.mytracks.io.sendtogoogle;com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity$1;2;1;1;3;4;0;1;1
com.google.android.apps.mytracks.services.tasks;com.google.android.apps.mytracks.services.tasks.CheckPermissionAsyncTask;9;2;1;11;19;20;1;2
com.google.android.apps.mytracks.services.sensors.ant;com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager$ChannelStates;4;2;1;0;7;4;0;2
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.DeleteMarkerDialogFragment$1$1;2;1;1;9;9;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.DeleteAsyncTask;7;2;1;8;24;7;1;2
com.google.android.apps.mytracks.services.sensors;com.google.android.apps.mytracks.services.sensors.SensorUtils;7;1;1;2;11;21;1;4
com.google.android.apps.mytracks.settings;com.google.android.apps.mytracks.settings.AdvancedSettingsActivity;15;8;1;21;47;73;1;1
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.Api14Adapter;5;5;1;11;16;10;1;5
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.TrackRecordingServiceConnectionUtils;10;1;1;13;40;15;1;7
com.google.android.apps.mytracks.io.maps;com.google.android.apps.mytracks.io.maps.SendMapsAsyncTask;16;3;1;37;87;14;1;2
com.google.android.apps.mytracks.settings;com.google.android.apps.mytracks.settings.AbstractSettingsActivity$1;2;1;1;3;5;0;1;1
com.google.android.apps.mytracks.content;com.google.android.apps.mytracks.content.DescriptionGeneratorImpl;11;1;1;6;44;0;1;3
com.google.android.apps.mytracks;com.google.android.apps.mytracks.MarkerDetailActivity;6;7;1;16;33;11;1;2
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.EulaUtils;7;1;1;5;14;21;1;4
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.GoogleFeedbackUtils$1;3;1;1;7;8;3;1;2
com.google.android.apps.mytracks.services.sensors;com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager$ConnectThread;3;2;1;8;22;0;1;3
com.google.android.apps.mytracks.services;com.google.android.apps.mytracks.services.ActivityRecognitionIntentService;2;5;1;6;13;1;1;1
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.ApiAdapterFactory;2;1;1;10;11;1;1;2
com.google.android.apps.mytracks.services.tasks;com.google.android.apps.mytracks.services.tasks.AnnouncementPeriodicTask$1;2;1;1;5;7;0;1;1
com.google.android.apps.mytracks.io.file.importer;com.google.android.apps.mytracks.io.file.importer.AbstractFileTrackImporter;20;2;1;22;136;70;1;3
com.google.android.apps.mytracks;com.google.android.apps.mytracks.SearchListActivity$5$1;2;2;1;4;7;0;1;1
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.AnalyticsUtils;3;1;1;3;10;1;1;2
com.google.android.apps.mytracks.widgets;com.google.android.apps.mytracks.widgets.TrackWidgetProvider;19;3;1;20;80;169;1;6
com.google.android.apps.mytracks.io.gdata.maps;com.google.android.apps.mytracks.io.gdata.maps.XmlMapsGDataSerializer;14;0;1;8;52;81;1;3
com.google.android.apps.mytracks.io.fusiontables;com.google.android.apps.mytracks.io.fusiontables.SendFusionTablesAsyncTask;15;3;1;59;118;75;1;1
com.google.android.apps.mytracks.content;com.google.android.apps.mytracks.content.MyTracksProvider$UrlType;4;2;1;0;7;4;0;2
com.google.android.apps.mytracks.io.file.exporter;com.google.android.apps.mytracks.io.file.exporter.TrackExporterListener;1;1;1;0;1;0;0;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TabsAdapter$TabInfo;3;1;1;1;4;0;1;1
com.google.android.apps.mytracks.settings;com.google.android.apps.mytracks.settings.IntegerListPreference;7;5;1;3;17;21;1;4
com.google.android.apps.mytracks.settings;com.google.android.apps.mytracks.settings.MapSettingsActivity;18;8;1;19;52;135;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.MyTracksMapFragment$11;2;1;1;7;7;0;1;1
com.google.android.apps.mytracks.io.file.exporter;com.google.android.apps.mytracks.io.file.exporter.SaveActivity;11;5;1;25;63;31;1;6
com.google.android.apps.mytracks.widgets;com.google.android.apps.mytracks.widgets.TrackWidgetConfigActivity;9;5;1;12;32;26;1;1
com.google.android.apps.mytracks.maps;com.google.android.apps.mytracks.maps.FixedSpeedTrackPathDescriptor$1;2;1;1;5;12;0;1;1
com.google.android.apps.mytracks.services.tasks;com.google.android.apps.mytracks.services.tasks.TimerTaskExecutor$1;2;2;1;3;6;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.MyTracksMapFragment$10;2;1;1;11;15;0;1;1
com.google.android.apps.mytracks.settings;com.google.android.apps.mytracks.settings.SettingsActivity;15;8;1;29;55;79;1;3
com.google.android.apps.mytracks.io.gdata;com.google.android.apps.mytracks.io.gdata.AndroidGDataClient$MediaPutRequestCreator;2;1;1;5;8;0;1;2
com.google.android.apps.mytracks.services.tasks;com.google.android.apps.mytracks.services.tasks.SplitPeriodicTask;4;1;1;3;6;6;1;4
com.google.android.apps.mytracks.services;com.google.android.apps.mytracks.services.MyTracksLocationManager$GoogleSettingsObserver;2;2;1;5;6;0;1;2
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.ConfirmSyncDialogFragment$ConfirmSyncCaller;1;1;1;0;1;0;0;1
com.google.android.apps.mytracks.settings;com.google.android.apps.mytracks.settings.SensorSettingsActivity;8;8;1;16;39;28;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.AggregatedStatsActivity;4;7;1;12;18;6;1;1
com.google.android.apps.mytracks.io.sendtogoogle;com.google.android.apps.mytracks.io.sendtogoogle.SendRequest$1;5;1;1;3;5;10;1;4
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.ChooseActivityTypeDialogFragment;9;3;1;29;61;34;1;5
com.google.android.apps.mytracks.io.sendtogoogle;com.google.android.apps.mytracks.io.sendtogoogle.SendRequest;33;1;1;5;43;334;1;30
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackListActivity$1;3;1;1;10;23;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackListActivity$2;3;1;1;7;18;0;1;1
com.google.android.apps.mytracks.maps;com.google.android.apps.mytracks.maps.MultiColorTrackPath;7;1;1;10;24;0;1;3
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackListActivity$3;3;1;1;6;11;0;1;2
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackListActivity$4;2;1;1;8;13;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackListActivity$5;2;1;1;7;7;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackListActivity$6;5;1;1;11;10;0;1;4
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackListActivity$7;2;1;1;3;5;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackListActivity$8;2;1;1;7;6;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackListActivity$9;2;5;1;10;18;0;1;1
com.google.android.apps.mytracks.services;com.google.android.apps.mytracks.services.TrackRecordingServiceConnection;12;1;1;11;27;38;1;6
com.google.android.apps.mytracks.io.file.exporter;com.google.android.apps.mytracks.io.file.exporter.SaveAsyncTask;15;2;1;19;62;35;1;2
com.google.android.apps.mytracks.io.spreadsheets;com.google.android.apps.mytracks.io.spreadsheets.SendSpreadsheetsActivity;4;6;1;9;14;4;1;1
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.Api9Adapter;8;2;1;11;25;26;1;7
com.google.android.apps.mytracks.content;com.google.android.apps.mytracks.content.DataSourceManager$PreferenceListener;3;1;1;4;6;1;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.ChartFragment;43;2;1;33;114;569;1;21
com.google.android.apps.mytracks.services.sensors;com.google.android.apps.mytracks.services.sensors.PolarSensorManager;1;3;1;4;3;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.StatsFragment$7;2;1;1;2;6;0;1;1
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.GoogleLocationUtils;10;1;1;10;28;43;1;4
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.StatsFragment$6;2;1;1;2;6;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.StatsFragment$5;2;1;1;8;14;0;1;1
com.google.android.apps.mytracks.services.sensors;com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager;15;1;1;11;34;75;1;4
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.StringUtils;20;1;1;7;68;186;1;17
com.google.android.apps.mytracks.settings;com.google.android.apps.mytracks.settings.AdvancedSettingsActivity$1$1;2;1;1;2;5;0;1;1
com.google.android.apps.mytracks.services.tasks;com.google.android.apps.mytracks.services.tasks.BitmapLoader;9;2;1;10;31;16;1;2
com.google.android.apps.mytracks;com.google.android.apps.mytracks.AbstractMyTracksActivity;8;6;1;8;20;28;1;3
com.google.android.apps.mytracks.io.sendtogoogle;com.google.android.apps.mytracks.io.sendtogoogle.AbstractSendActivity$1;2;1;1;4;6;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.StatsFragment$4;2;1;1;4;10;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.StatsFragment$3;2;1;1;6;6;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.StatsFragment$2;2;1;1;6;7;0;1;1
com.google.android.apps.mytracks.io.file.exporter;com.google.android.apps.mytracks.io.file.exporter.TcxTrackWriter$SportType;5;2;1;0;8;6;0;3
com.google.android.apps.mytracks.content;com.google.android.apps.mytracks.content.DataSource;5;1;1;6;12;0;1;5
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.StatsFragment$1;2;1;1;6;14;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.ChooseActivityDialogFragment;7;4;1;22;46;9;1;3
com.google.android.apps.mytracks.io.backup;com.google.android.apps.mytracks.io.backup.PreferenceBackupHelper;7;1;1;5;59;15;1;5
com.google.android.apps.mytracks.settings;com.google.android.apps.mytracks.settings.RecordingSettingsActivity$1;2;1;1;3;6;0;1;1
com.google.android.apps.mytracks.content;com.google.android.apps.mytracks.content.SearchEngine$1;3;1;1;3;8;3;1;2
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.TrackUtils;3;1;1;8;21;3;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackDetailActivity$2;3;1;1;6;14;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.MarkerDetailActivity$1;2;1;1;1;4;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackDetailActivity$3;2;1;1;8;11;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackDetailActivity$4;2;1;1;7;7;0;1;1
com.google.android.apps.mytracks.io.gdata;com.google.android.apps.mytracks.io.gdata.GDataClientFactory;3;1;1;5;8;1;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackDetailActivity$5;2;1;1;1;4;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.EnableSyncDialogFragment$EnableSyncCaller;1;1;1;0;1;0;0;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.MyTracksMapFragment$9$1;2;1;1;2;6;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.ExportDialogFragment$ExportCaller;1;1;1;3;1;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackDetailActivity$1;3;1;1;2;6;0;1;1
com.google.android.apps.mytracks.services;com.google.android.apps.mytracks.services.MyTracksLocationManager;20;1;1;19;39;144;1;7
com.google.android.apps.mytracks.content;com.google.android.apps.mytracks.content.DataSourceListener;4;1;1;0;4;6;0;4
com.google.android.apps.mytracks;com.google.android.apps.mytracks.TrackDetailActivity$1$1;2;1;1;10;17;0;1;1
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.UnitConversions;1;1;1;0;2;0;0;0
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.EnableSyncDialogFragment$1;2;1;1;4;5;0;1;1
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.EnableSyncDialogFragment$2;2;1;1;4;5;0;1;1
com.google.android.apps.mytracks.services.sensors;com.google.android.apps.mytracks.services.sensors.ZephyrSensorManager;1;3;1;4;3;0;1;1
com.google.android.apps.mytracks;com.google.android.apps.mytracks.SectionResourceCursorAdapter;11;4;1;8;26;33;1;9
com.google.android.apps.mytracks.stats;com.google.android.apps.mytracks.stats.DoubleBuffer;7;1;1;0;15;0;0;7
com.google.android.apps.mytracks.fragments;com.google.android.apps.mytracks.fragments.EulaDialogFragment$EulaCaller;1;1;1;0;1;0;0;1
com.google.android.apps.mytracks.util;com.google.android.apps.mytracks.util.UriUtils;3;1;1;1;10;3;1;2
